

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 17 00:40:12 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  3968  01A5  120A  158A  261D  120A  118A  	fcall	___lwdiv
  3969  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  3970  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  3971  01AC  0821               	movf	?___lwdiv+1,w
  3972  01AD  00AA               	movwf	___lwmod@dividend+1
  3973  01AE  0820               	movf	?___lwdiv,w
  3974  01AF  00A9               	movwf	___lwmod@dividend
  3975  01B0  120A  118A  27CC  120A  118A  	fcall	___lwmod
  3976  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  3977  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  3978  01B7  0827               	movf	?___lwmod,w
  3979  01B8  3E30               	addlw	48
  3980  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  3981  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  3982  01BB  00A1               	movwf	(??_sprintf+1)^(0+128)
  3983  01BC  0821               	movf	(??_sprintf+1)^(0+128),w
  3984  01BD  00AB               	movwf	sprintf@c^(0+128)
  3985                           
  3986                           ;doprnt.c: 1523: }
  3987                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3988  01BE  082B               	movf	sprintf@c^(0+128),w
  3989  01BF  00A0               	movwf	??_sprintf^(0+128)
  3990  01C0  0828               	movf	sprintf@sp^(0+128),w
  3991  01C1  0084               	movwf	4
  3992  01C2  0820               	movf	??_sprintf^(0+128),w
  3993  01C3  1383               	bcf	3,7	;select IRP bank0
  3994  01C4  0080               	movwf	0
  3995  01C5  3001               	movlw	1
  3996  01C6  00A0               	movwf	??_sprintf^(0+128)
  3997  01C7  0820               	movf	??_sprintf^(0+128),w
  3998  01C8  07A8               	addwf	sprintf@sp^(0+128),f
  3999  01C9  2977               	goto	l2758
  4000  01CA                     l2762:	
  4001                           ;doprnt.c: 1525: }
  4002                           ;doprnt.c: 1533: }
  4003                           ;doprnt.c: 1535: alldone:
  4004                           
  4005                           
  4006                           ;doprnt.c: 1538: *sp = 0;
  4007  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  4008  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  4009  01CC  0828               	movf	sprintf@sp^(0+128),w
  4010  01CD  0084               	movwf	4
  4011  01CE  1383               	bcf	3,7	;select IRP bank0
  4012  01CF  0180               	clrf	0
  4013  01D0  0008               	return
  4014  01D1                     __end_of_sprintf:	
  4015                           ;doprnt.c: 1540: return 0;
  4016                           ;	Return value of _sprintf is never used
  4017                           
  4018                           
  4019                           	psect	text10
  4020  0C56                     __ptext10:	
  4021 ;; *************** function _isdigit *****************
  4022 ;; Defined at:
  4023 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  4024 ;; Parameters:    Size  Location     Type
  4025 ;;  c               1    wreg     unsigned char 
  4026 ;; Auto vars:     Size  Location     Type
  4027 ;;  c               1    5[COMMON] unsigned char 
  4028 ;; Return value:  Size  Location     Type
  4029 ;;		None               void
  4030 ;; Registers used:
  4031 ;;		wreg, status,2, status,0
  4032 ;; Tracked objects:
  4033 ;;		On entry : 0/0
  4034 ;;		On exit  : 0/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4037 ;;      Params:         0       0       0       0       0
  4038 ;;      Locals:         2       0       0       0       0
  4039 ;;      Temps:          0       0       0       0       0
  4040 ;;      Totals:         2       0       0       0       0
  4041 ;;Total ram usage:        2 bytes
  4042 ;; Hardware stack levels used:    1
  4043 ;; Hardware stack levels required when called:    1
  4044 ;; This function calls:
  4045 ;;		Nothing
  4046 ;; This function is called by:
  4047 ;;		_sprintf
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function _isdigit
  4053  0C56                     _isdigit:	
  4054                           
  4055                           ;incstack = 0
  4056                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4057                           ;isdigit@c stored from wreg
  4058  0C56  00F5               	movwf	isdigit@c
  4059  0C57  01F4               	clrf	_isdigit$1336
  4060  0C58  303A               	movlw	58
  4061  0C59  0275               	subwf	isdigit@c,w
  4062  0C5A  1803               	skipnc
  4063  0C5B  2C62               	goto	l1768
  4064  0C5C  3030               	movlw	48
  4065  0C5D  0275               	subwf	isdigit@c,w
  4066  0C5E  1C03               	skipc
  4067  0C5F  2C62               	goto	l1768
  4068  0C60  01F4               	clrf	_isdigit$1336
  4069  0C61  0AF4               	incf	_isdigit$1336,f
  4070  0C62                     l1768:	
  4071  0C62  0C74               	rrf	_isdigit$1336,w
  4072  0C63  0008               	return
  4073  0C64                     __end_of_isdigit:	
  4074                           
  4075                           	psect	text11
  4076  0D47                     __ptext11:	
  4077 ;; *************** function ___wmul *****************
  4078 ;; Defined at:
  4079 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  4080 ;; Parameters:    Size  Location     Type
  4081 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4082 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4083 ;; Auto vars:     Size  Location     Type
  4084 ;;  product         2    4[COMMON] unsigned int 
  4085 ;; Return value:  Size  Location     Type
  4086 ;;                  2    0[BANK0 ] unsigned int 
  4087 ;; Registers used:
  4088 ;;		wreg, status,2, status,0
  4089 ;; Tracked objects:
  4090 ;;		On entry : 0/0
  4091 ;;		On exit  : 0/0
  4092 ;;		Unchanged: 0/0
  4093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4094 ;;      Params:         0       4       0       0       0
  4095 ;;      Locals:         2       0       0       0       0
  4096 ;;      Temps:          0       0       0       0       0
  4097 ;;      Totals:         2       4       0       0       0
  4098 ;;Total ram usage:        6 bytes
  4099 ;; Hardware stack levels used:    1
  4100 ;; Hardware stack levels required when called:    1
  4101 ;; This function calls:
  4102 ;;		Nothing
  4103 ;; This function is called by:
  4104 ;;		_sprintf
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108                           
  4109                           ;psect for function ___wmul
  4110  0D47                     ___wmul:	
  4111                           
  4112                           ;incstack = 0
  4113                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4114  0D47  01F4               	clrf	___wmul@product
  4115  0D48  01F5               	clrf	___wmul@product+1
  4116  0D49                     l2390:	
  4117  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  4118  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  4119  0D4B  1C20               	btfss	___wmul@multiplier,0
  4120  0D4C  2D53               	goto	l519
  4121  0D4D  0822               	movf	___wmul@multiplicand,w
  4122  0D4E  07F4               	addwf	___wmul@product,f
  4123  0D4F  1803               	skipnc
  4124  0D50  0AF5               	incf	___wmul@product+1,f
  4125  0D51  0823               	movf	___wmul@multiplicand+1,w
  4126  0D52  07F5               	addwf	___wmul@product+1,f
  4127  0D53                     l519:	
  4128  0D53  3001               	movlw	1
  4129  0D54                     u3025:	
  4130  0D54  1003               	clrc
  4131  0D55  0DA2               	rlf	___wmul@multiplicand,f
  4132  0D56  0DA3               	rlf	___wmul@multiplicand+1,f
  4133  0D57  3EFF               	addlw	-1
  4134  0D58  1D03               	skipz
  4135  0D59  2D54               	goto	u3025
  4136  0D5A  3001               	movlw	1
  4137  0D5B                     u3035:	
  4138  0D5B  1003               	clrc
  4139  0D5C  0CA1               	rrf	___wmul@multiplier+1,f
  4140  0D5D  0CA0               	rrf	___wmul@multiplier,f
  4141  0D5E  3EFF               	addlw	-1
  4142  0D5F  1D03               	skipz
  4143  0D60  2D5B               	goto	u3035
  4144  0D61  0820               	movf	___wmul@multiplier,w
  4145  0D62  0421               	iorwf	___wmul@multiplier+1,w
  4146  0D63  1D03               	btfss	3,2
  4147  0D64  2D49               	goto	l2390
  4148  0D65  0875               	movf	___wmul@product+1,w
  4149  0D66  00A1               	movwf	?___wmul+1
  4150  0D67  0874               	movf	___wmul@product,w
  4151  0D68  00A0               	movwf	?___wmul
  4152  0D69  0008               	return
  4153  0D6A                     __end_of___wmul:	
  4154                           
  4155                           	psect	text12
  4156  07CC                     __ptext12:	
  4157 ;; *************** function ___lwmod *****************
  4158 ;; Defined at:
  4159 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  4160 ;; Parameters:    Size  Location     Type
  4161 ;;  divisor         2    7[BANK0 ] unsigned int 
  4162 ;;  dividend        2    9[BANK0 ] unsigned int 
  4163 ;; Auto vars:     Size  Location     Type
  4164 ;;  counter         1   11[BANK0 ] unsigned char 
  4165 ;; Return value:  Size  Location     Type
  4166 ;;                  2    7[BANK0 ] unsigned int 
  4167 ;; Registers used:
  4168 ;;		wreg, status,2, status,0
  4169 ;; Tracked objects:
  4170 ;;		On entry : 0/0
  4171 ;;		On exit  : 0/0
  4172 ;;		Unchanged: 0/0
  4173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4174 ;;      Params:         0       4       0       0       0
  4175 ;;      Locals:         0       1       0       0       0
  4176 ;;      Temps:          1       0       0       0       0
  4177 ;;      Totals:         1       5       0       0       0
  4178 ;;Total ram usage:        6 bytes
  4179 ;; Hardware stack levels used:    1
  4180 ;; Hardware stack levels required when called:    1
  4181 ;; This function calls:
  4182 ;;		Nothing
  4183 ;; This function is called by:
  4184 ;;		_sprintf
  4185 ;; This function uses a non-reentrant model
  4186 ;;
  4187                           
  4188                           
  4189                           ;psect for function ___lwmod
  4190  07CC                     ___lwmod:	
  4191                           
  4192                           ;incstack = 0
  4193                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4194  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  4195  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  4196  07CE  0827               	movf	___lwmod@divisor,w
  4197  07CF  0428               	iorwf	___lwmod@divisor+1,w
  4198  07D0  1903               	btfsc	3,2
  4199  07D1  2FFB               	goto	l2072
  4200  07D2  01AB               	clrf	___lwmod@counter
  4201  07D3  0AAB               	incf	___lwmod@counter,f
  4202  07D4                     l2062:	
  4203  07D4  1BA8               	btfsc	___lwmod@divisor+1,7
  4204  07D5  2FE2               	goto	l2064
  4205  07D6  3001               	movlw	1
  4206  07D7                     u2505:	
  4207  07D7  1003               	clrc
  4208  07D8  0DA7               	rlf	___lwmod@divisor,f
  4209  07D9  0DA8               	rlf	___lwmod@divisor+1,f
  4210  07DA  3EFF               	addlw	-1
  4211  07DB  1D03               	skipz
  4212  07DC  2FD7               	goto	u2505
  4213  07DD  3001               	movlw	1
  4214  07DE  00F5               	movwf	??___lwmod
  4215  07DF  0875               	movf	??___lwmod,w
  4216  07E0  07AB               	addwf	___lwmod@counter,f
  4217  07E1  2FD4               	goto	l2062
  4218  07E2                     l2064:	
  4219  07E2  0828               	movf	___lwmod@divisor+1,w
  4220  07E3  022A               	subwf	___lwmod@dividend+1,w
  4221  07E4  1D03               	skipz
  4222  07E5  2FE8               	goto	u2525
  4223  07E6  0827               	movf	___lwmod@divisor,w
  4224  07E7  0229               	subwf	___lwmod@dividend,w
  4225  07E8                     u2525:	
  4226  07E8  1C03               	skipc
  4227  07E9  2FF0               	goto	l2068
  4228  07EA  0827               	movf	___lwmod@divisor,w
  4229  07EB  02A9               	subwf	___lwmod@dividend,f
  4230  07EC  0828               	movf	___lwmod@divisor+1,w
  4231  07ED  1C03               	skipc
  4232  07EE  03AA               	decf	___lwmod@dividend+1,f
  4233  07EF  02AA               	subwf	___lwmod@dividend+1,f
  4234  07F0                     l2068:	
  4235  07F0  3001               	movlw	1
  4236  07F1                     u2535:	
  4237  07F1  1003               	clrc
  4238  07F2  0CA8               	rrf	___lwmod@divisor+1,f
  4239  07F3  0CA7               	rrf	___lwmod@divisor,f
  4240  07F4  3EFF               	addlw	-1
  4241  07F5  1D03               	skipz
  4242  07F6  2FF1               	goto	u2535
  4243  07F7  3001               	movlw	1
  4244  07F8  02AB               	subwf	___lwmod@counter,f
  4245  07F9  1D03               	btfss	3,2
  4246  07FA  2FE2               	goto	l2064
  4247  07FB                     l2072:	
  4248  07FB  082A               	movf	___lwmod@dividend+1,w
  4249  07FC  00A8               	movwf	?___lwmod+1
  4250  07FD  0829               	movf	___lwmod@dividend,w
  4251  07FE  00A7               	movwf	?___lwmod
  4252  07FF  0008               	return
  4253  0800                     __end_of___lwmod:	
  4254                           
  4255                           	psect	text13
  4256  0E1D                     __ptext13:	
  4257 ;; *************** function ___lwdiv *****************
  4258 ;; Defined at:
  4259 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;  divisor         2    0[BANK0 ] unsigned int 
  4262 ;;  dividend        2    2[BANK0 ] unsigned int 
  4263 ;; Auto vars:     Size  Location     Type
  4264 ;;  quotient        2    5[BANK0 ] unsigned int 
  4265 ;;  counter         1    4[BANK0 ] unsigned char 
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  2    0[BANK0 ] unsigned int 
  4268 ;; Registers used:
  4269 ;;		wreg, status,2, status,0
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4275 ;;      Params:         0       4       0       0       0
  4276 ;;      Locals:         0       3       0       0       0
  4277 ;;      Temps:          1       0       0       0       0
  4278 ;;      Totals:         1       7       0       0       0
  4279 ;;Total ram usage:        8 bytes
  4280 ;; Hardware stack levels used:    1
  4281 ;; Hardware stack levels required when called:    1
  4282 ;; This function calls:
  4283 ;;		Nothing
  4284 ;; This function is called by:
  4285 ;;		_temp_Measurement
  4286 ;;		_sprintf
  4287 ;; This function uses a non-reentrant model
  4288 ;;
  4289                           
  4290                           
  4291                           ;psect for function ___lwdiv
  4292  0E1D                     ___lwdiv:	
  4293                           
  4294                           ;incstack = 0
  4295                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4296  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  4297  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  4298  0E1F  01A5               	clrf	___lwdiv@quotient
