

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 16 17:16:19 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  4564  0FF3  0825               	movf	Lcd_Set_Cursor@z,w
  4565  0FF4  120A  158A  2569  120A  158A  	fcall	_Lcd_Cmd
  4566                           
  4567                           ;lcd_Config.c: 58: Lcd_Cmd(y);
  4568  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  4569  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  4570  0FFB  0826               	movf	Lcd_Set_Cursor@y,w
  4571  0FFC  120A  158A  2569   	fcall	_Lcd_Cmd
  4572  0FFF  0008               	return
  4573  1000                     __end_of_Lcd_Set_Cursor:	
  4574                           
  4575                           	psect	text17
  4576  0F63                     __ptext17:	
  4577 ;; *************** function _system_Initialize *****************
  4578 ;; Defined at:
  4579 ;;		line 10 in file "SYST_Init.c"
  4580 ;; Parameters:    Size  Location     Type
  4581 ;;		None
  4582 ;; Auto vars:     Size  Location     Type
  4583 ;;		None
  4584 ;; Return value:  Size  Location     Type
  4585 ;;                  1    wreg      void 
  4586 ;; Registers used:
  4587 ;;		wreg, status,2, status,0, pclath, cstack
  4588 ;; Tracked objects:
  4589 ;;		On entry : 0/0
  4590 ;;		On exit  : 0/0
  4591 ;;		Unchanged: 0/0
  4592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4593 ;;      Params:         0       0       0       0       0
  4594 ;;      Locals:         0       0       0       0       0
  4595 ;;      Temps:          0       0       0       0       0
  4596 ;;      Totals:         0       0       0       0       0
  4597 ;;Total ram usage:        0 bytes
  4598 ;; Hardware stack levels used:    1
  4599 ;; Hardware stack levels required when called:    4
  4600 ;; This function calls:
  4601 ;;		_ADC_Init
  4602 ;;		_Interrupt_Init
  4603 ;;		_Lcd_Init
  4604 ;;		_Oscillator_Init
  4605 ;;		_PWM_DutyCycle
  4606 ;;		_PWM_Init
  4607 ;;		_SPI_Init
  4608 ;;		_TMR0_Init
  4609 ;;		_UART_Init
  4610 ;;		_pinManager
  4611 ;; This function is called by:
  4612 ;;		_main
  4613 ;; This function uses a non-reentrant model
  4614 ;;
  4615                           
  4616                           
  4617                           ;psect for function _system_Initialize
  4618  0F63                     _system_Initialize:	
  4619                           
  4620                           ;SYST_Init.c: 11: Oscillator_Init();
  4621                           
  4622                           ;incstack = 0
  4623                           ; Regs used in _system_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4624  0F63  120A  118A  27FB  120A  158A  	fcall	_Oscillator_Init
  4625                           
  4626                           ;SYST_Init.c: 12: Interrupt_Init();
  4627  0F68  120A  158A  24D8  120A  158A  	fcall	_Interrupt_Init
  4628                           
  4629                           ;SYST_Init.c: 13: pinManager();
  4630  0F6D  120A  118A  27D0  120A  158A  	fcall	_pinManager
  4631                           
  4632                           ;SYST_Init.c: 14: Lcd_Init();
  4633  0F72  120A  118A  26B4  120A  158A  	fcall	_Lcd_Init
  4634                           
  4635                           ;SYST_Init.c: 15: ADC_Init();
  4636  0F77  120A  158A  2536  120A  158A  	fcall	_ADC_Init
  4637                           
  4638                           ;SYST_Init.c: 16: TMR0_Init();
  4639  0F7C  120A  158A  24E7  120A  158A  	fcall	_TMR0_Init
  4640                           
  4641                           ;SYST_Init.c: 17: PWM_Init(10000);
  4642  0F81  3000               	movlw	0
  4643  0F82  1283               	bcf	3,5	;RP0=0, select bank0
  4644  0F83  1303               	bcf	3,6	;RP1=0, select bank0
  4645  0F84  00BC               	movwf	PWM_Init@iFrequency+3
  4646  0F85  3000               	movlw	0
  4647  0F86  00BB               	movwf	PWM_Init@iFrequency+2
  4648  0F87  3027               	movlw	39
  4649  0F88  00BA               	movwf	PWM_Init@iFrequency+1
  4650  0F89  3010               	movlw	16
  4651  0F8A  00B9               	movwf	PWM_Init@iFrequency
  4652  0F8B  120A  158A  271E  120A  158A  	fcall	_PWM_Init
  4653                           
  4654                           ;SYST_Init.c: 18: PWM_DutyCycle(70);
  4655  0F90  3000               	movlw	0
  4656  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  4657  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  4658  0F93  00BC               	movwf	PWM_DutyCycle@iDutyCycle+3
  4659  0F94  3000               	movlw	0
  4660  0F95  00BB               	movwf	PWM_DutyCycle@iDutyCycle+2
  4661  0F96  3000               	movlw	0
  4662  0F97  00BA               	movwf	PWM_DutyCycle@iDutyCycle+1
  4663  0F98  3046               	movlw	70
  4664  0F99  00B9               	movwf	PWM_DutyCycle@iDutyCycle
  4665  0F9A  120A  118A  25D7  120A  158A  	fcall	_PWM_DutyCycle
  4666                           
  4667                           ;SYST_Init.c: 19: SPI_Init();
  4668  0F9F  120A  158A  24BD  120A  158A  	fcall	_SPI_Init
  4669                           
  4670                           ;SYST_Init.c: 20: UART_Init(9600);
  4671  0FA4  3080               	movlw	128
  4672  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  4673  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  4674  0FA7  00B9               	movwf	UART_Init@baudRate
  4675  0FA8  3025               	movlw	37
  4676  0FA9  00BA               	movwf	UART_Init@baudRate+1
  4677  0FAA  120A  158A  269D   	fcall	_UART_Init
  4678  0FAD  0008               	return
  4679  0FAE                     __end_of_system_Initialize:	
  4680                           
  4681                           	psect	text18
  4682  07D0                     __ptext18:	
  4683 ;; *************** function _pinManager *****************
  4684 ;; Defined at:
  4685 ;;		line 19 in file "pin_Manager.c"
  4686 ;; Parameters:    Size  Location     Type
  4687 ;;		None
  4688 ;; Auto vars:     Size  Location     Type
  4689 ;;		None
  4690 ;; Return value:  Size  Location     Type
  4691 ;;                  1    wreg      void 
  4692 ;; Registers used:
  4693 ;;		status,2
  4694 ;; Tracked objects:
  4695 ;;		On entry : 0/0
  4696 ;;		On exit  : 0/0
  4697 ;;		Unchanged: 0/0
  4698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4699 ;;      Params:         0       0       0       0       0
  4700 ;;      Locals:         0       0       0       0       0
  4701 ;;      Temps:          0       0       0       0       0
  4702 ;;      Totals:         0       0       0       0       0
  4703 ;;Total ram usage:        0 bytes
  4704 ;; Hardware stack levels used:    1
  4705 ;; Hardware stack levels required when called:    1
  4706 ;; This function calls:
  4707 ;;		Nothing
  4708 ;; This function is called by:
  4709 ;;		_system_Initialize
  4710 ;; This function uses a non-reentrant model
  4711 ;;
  4712                           
  4713                           
  4714                           ;psect for function _pinManager
  4715  07D0                     _pinManager:	
  4716                           
  4717                           ;pin_Manager.c: 21: TRISD = 0;
  4718                           
  4719                           ;incstack = 0
  4720                           ; Regs used in _pinManager: [status,2]
  4721  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  4722  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  4723  07D2  0188               	clrf	8	;volatile
  4724                           
  4725                           ;pin_Manager.c: 23: ANSELH = 0;
  4726  07D3  1683               	bsf	3,5	;RP0=1, select bank3
  4727  07D4  1703               	bsf	3,6	;RP1=1, select bank3
  4728  07D5  0189               	clrf	9	;volatile
  4729                           
  4730                           ;pin_Manager.c: 24: TRISB = 0;
  4731  07D6  1683               	bsf	3,5	;RP0=1, select bank1
  4732  07D7  1303               	bcf	3,6	;RP1=0, select bank1
  4733  07D8  0186               	clrf	6	;volatile
  4734                           
  4735                           ;pin_Manager.c: 26: TRISBbits.TRISB6 = 1;
  4736  07D9  1706               	bsf	6,6	;volatile
  4737                           
  4738                           ;pin_Manager.c: 27: TRISBbits.TRISB7 = 1;
  4739  07DA  1786               	bsf	6,7	;volatile
  4740                           
  4741                           ;pin_Manager.c: 28: TRISCbits.TRISC2 = 0;
  4742  07DB  1107               	bcf	7,2	;volatile
  4743                           
  4744                           ;pin_Manager.c: 30: ANSELbits.ANS1 = 0;
  4745  07DC  1683               	bsf	3,5	;RP0=1, select bank3
  4746  07DD  1703               	bsf	3,6	;RP1=1, select bank3
  4747  07DE  1088               	bcf	8,1	;volatile
  4748                           
  4749                           ;pin_Manager.c: 31: ANSELbits.ANS2 = 0;
  4750  07DF  1108               	bcf	8,2	;volatile
  4751                           
  4752                           ;pin_Manager.c: 32: ANSELbits.ANS3 = 0;
  4753  07E0  1188               	bcf	8,3	;volatile
  4754                           
  4755                           ;pin_Manager.c: 33: ANSELbits.ANS4 = 0;
  4756  07E1  1208               	bcf	8,4	;volatile
  4757                           
  4758                           ;pin_Manager.c: 35: TRISAbits.TRISA1 = 0;
  4759  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  4760  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  4761  07E4  1085               	bcf	5,1	;volatile
  4762                           
  4763                           ;pin_Manager.c: 36: TRISAbits.TRISA2 = 0;
  4764  07E5  1105               	bcf	5,2	;volatile
  4765                           
  4766                           ;pin_Manager.c: 37: TRISAbits.TRISA3 = 0;
  4767  07E6  1185               	bcf	5,3	;volatile
  4768                           
  4769                           ;pin_Manager.c: 38: TRISAbits.TRISA4 = 0;
  4770  07E7  1205               	bcf	5,4	;volatile
  4771                           
  4772                           ;pin_Manager.c: 40: ANSELbits.ANS0 = 1;
  4773  07E8  1683               	bsf	3,5	;RP0=1, select bank3
  4774  07E9  1703               	bsf	3,6	;RP1=1, select bank3
  4775  07EA  1408               	bsf	8,0	;volatile
  4776                           
  4777                           ;pin_Manager.c: 41: ANSELbits.ANS5 = 0;
  4778  07EB  1288               	bcf	8,5	;volatile
  4779                           
  4780                           ;pin_Manager.c: 43: TRISAbits.TRISA0 = 1;
  4781  07EC  1683               	bsf	3,5	;RP0=1, select bank1
  4782  07ED  1303               	bcf	3,6	;RP1=0, select bank1
  4783  07EE  1405               	bsf	5,0	;volatile
  4784                           
  4785                           ;pin_Manager.c: 45: TRISCbits.TRISC5 = 0;
  4786  07EF  1287               	bcf	7,5	;volatile
  4787                           
  4788                           ;pin_Manager.c: 46: TRISCbits.TRISC4 = 1;
  4789  07F0  1607               	bsf	7,4	;volatile
  4790                           
  4791                           ;pin_Manager.c: 47: TRISAbits.TRISA5 = 0;
  4792  07F1  1285               	bcf	5,5	;volatile
  4793                           
  4794                           ;pin_Manager.c: 48: TRISCbits.TRISC3 = 0;
  4795  07F2  1187               	bcf	7,3	;volatile
  4796                           
  4797                           ;pin_Manager.c: 51: PORTA = 0;
  4798  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  4799  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  4800  07F5  0185               	clrf	5	;volatile
  4801                           
  4802                           ;pin_Manager.c: 52: PORTB = 0;
  4803  07F6  0186               	clrf	6	;volatile
  4804                           
  4805                           ;pin_Manager.c: 53: PORTC = 0;
  4806  07F7  0187               	clrf	7	;volatile
  4807                           
  4808                           ;pin_Manager.c: 54: PORTD = 0;
  4809  07F8  0188               	clrf	8	;volatile
  4810                           
  4811                           ;pin_Manager.c: 55: PORTE = 0;
  4812  07F9  0189               	clrf	9	;volatile
  4813  07FA  0008               	return
  4814  07FB                     __end_of_pinManager:	
  4815                           
  4816                           	psect	text19
  4817  0E9D                     __ptext19:	
  4818 ;; *************** function _UART_Init *****************
  4819 ;; Defined at:
  4820 ;;		line 10 in file "uart_Init.c"
  4821 ;; Parameters:    Size  Location     Type
  4822 ;;  baudRate        2   25[BANK0 ] unsigned int 
  4823 ;; Auto vars:     Size  Location     Type
  4824 ;;		None
  4825 ;; Return value:  Size  Location     Type
  4826 ;;                  1    wreg      void 
  4827 ;; Registers used:
  4828 ;;		wreg, status,2, status,0, pclath, cstack
  4829 ;; Tracked objects:
  4830 ;;		On entry : 0/0
  4831 ;;		On exit  : 0/0
  4832 ;;		Unchanged: 0/0
  4833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4834 ;;      Params:         0       2       0       0       0
  4835 ;;      Locals:         0       0       0       0       0
  4836 ;;      Temps:          0       4       0       0       0
  4837 ;;      Totals:         0       6       0       0       0
  4838 ;;Total ram usage:        6 bytes
  4839 ;; Hardware stack levels used:    1
  4840 ;; Hardware stack levels required when called:    2
  4841 ;; This function calls:
  4842 ;;		___lldiv
  4843 ;; This function is called by:
  4844 ;;		_system_Initialize
  4845 ;; This function uses a non-reentrant model
  4846 ;;
  4847                           
  4848                           
  4849                           ;psect for function _UART_Init
  4850  0E9D                     _UART_Init:	
  4851                           
  4852                           ;uart_Init.c: 12: TRISCbits.TRISC6 = 1;
  4853                           
  4854                           ;incstack = 0
  4855                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  4856  0E9D  1683               	bsf	3,5	;RP0=1, select bank1
  4857  0E9E  1303               	bcf	3,6	;RP1=0, select bank1
  4858  0E9F  1707               	bsf	7,6	;volatile
  4859                           
  4860                           ;uart_Init.c: 13: TRISCbits.TRISC7 = 1;
  4861  0EA0  1787               	bsf	7,7	;volatile
  4862                           
  4863                           ;uart_Init.c: 15: TXSTAbits.TXEN = 1;
  4864  0EA1  1698               	bsf	24,5	;volatile
  4865                           
  4866                           ;uart_Init.c: 16: TXSTAbits.SYNC = 0;
  4867  0EA2  1218               	bcf	24,4	;volatile
  4868                           
  4869                           ;uart_Init.c: 17: TXSTAbits.TX9 = 0;
  4870  0EA3  1318               	bcf	24,6	;volatile
  4871                           
  4872                           ;uart_Init.c: 18: RCSTAbits.SPEN = 1;
  4873  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  4874  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  4875  0EA6  1798               	bsf	24,7	;volatile
  4876                           
  4877                           ;uart_Init.c: 19: RCSTAbits.CREN = 1;
  4878  0EA7  1618               	bsf	24,4	;volatile
  4879                           
  4880                           ;uart_Init.c: 20: RCSTAbits.RX9 = 0;
  4881  0EA8  1318               	bcf	24,6	;volatile
  4882                           
  4883                           ;uart_Init.c: 22: TXSTAbits.BRGH = 1;
  4884  0EA9  1683               	bsf	3,5	;RP0=1, select bank1
  4885  0EAA  1303               	bcf	3,6	;RP1=0, select bank1
  4886  0EAB  1518               	bsf	24,2	;volatile
  4887                           
  4888                           ;uart_Init.c: 23: BAUDCTLbits.BRG16 = 0;
  4889  0EAC  1683               	bsf	3,5	;RP0=1, select bank3
  4890  0EAD  1703               	bsf	3,6	;RP1=1, select bank3
  4891  0EAE  1187               	bcf	7,3	;volatile
  4892                           
  4893                           ;uart_Init.c: 24: SPBRG = ((4000000UL/baudRate)/16)-1;
  4894  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  4895  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  4896  0EB1  0839               	movf	UART_Init@baudRate,w
  4897  0EB2  00AC               	movwf	___lldiv@divisor
  4898  0EB3  083A               	movf	UART_Init@baudRate+1,w
  4899  0EB4  00AD               	movwf	___lldiv@divisor+1
  4900  0EB5  01AE               	clrf	___lldiv@divisor+2
  4901  0EB6  01AF               	clrf	___lldiv@divisor+3
  4902  0EB7  3000               	movlw	0
  4903  0EB8  00B3               	movwf	___lldiv@dividend+3
  4904  0EB9  303D               	movlw	61
  4905  0EBA  00B2               	movwf	___lldiv@dividend+2
  4906  0EBB  3009               	movlw	9
  4907  0EBC  00B1               	movwf	___lldiv@dividend+1
  4908  0EBD  3000               	movlw	0
  4909  0EBE  00B0               	movwf	___lldiv@dividend
  4910  0EBF  120A  118A  2715  120A  158A  	fcall	___lldiv
  4911  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  4912  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  4913  0EC6  082C               	movf	?___lldiv,w
  4914  0EC7  00BB               	movwf	??_UART_Init
  4915  0EC8  082D               	movf	?___lldiv+1,w
  4916  0EC9  00BC               	movwf	??_UART_Init+1
  4917  0ECA  082E               	movf	?___lldiv+2,w
  4918  0ECB  00BD               	movwf	??_UART_Init+2
  4919  0ECC  082F               	movf	?___lldiv+3,w
  4920  0ECD  00BE               	movwf	??_UART_Init+3
  4921  0ECE  3004               	movlw	4
  4922  0ECF                     u2585:	
  4923  0ECF  1003               	clrc
  4924  0ED0  0CBE               	rrf	??_UART_Init+3,f
  4925  0ED1  0CBD               	rrf	??_UART_Init+2,f
