

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 18 16:53:28 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  3790  013E  00A0               	movwf	??_sprintf^(0+128)
  3791  013F  01A1               	clrf	(??_sprintf^(0+128)+1)
  3792  0140  1BA0               	btfsc	??_sprintf^(0+128),7
  3793  0141  03A1               	decf	(??_sprintf^(0+128)+1),f
  3794  0142  0820               	movf	??_sprintf^(0+128),w
  3795  0143  02A9               	subwf	sprintf@width^(0+128),f
  3796  0144  0821               	movf	(??_sprintf+1)^(0+128),w
  3797  0145  1C03               	skipc
  3798  0146  03AA               	decf	(sprintf@width+1)^(0+128),f
  3799  0147  02AA               	subwf	(sprintf@width+1)^(0+128),f
  3800  0148  294D               	goto	l2742
  3801  0149                     l2740:	
  3802                           
  3803                           ;doprnt.c: 1383: else
  3804                           ;doprnt.c: 1384: width = 0;
  3805  0149  1683               	bsf	3,5	;RP0=1, select bank1
  3806  014A  1303               	bcf	3,6	;RP1=0, select bank1
  3807  014B  01A9               	clrf	sprintf@width^(0+128)
  3808  014C  01AA               	clrf	(sprintf@width+1)^(0+128)
  3809  014D                     l2742:	
  3810                           
  3811                           ;doprnt.c: 1422: {
  3812                           ;doprnt.c: 1424: if(width
  3813                           ;doprnt.c: 1428: )
  3814  014D  0829               	movf	sprintf@width^(0+128),w
  3815  014E  042A               	iorwf	(sprintf@width+1)^(0+128),w
  3816  014F  1903               	btfsc	3,2
  3817  0150  2966               	goto	l2750
  3818  0151                     l2744:	
  3819                           ;doprnt.c: 1429: do
  3820                           
  3821                           
  3822                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  3823  0151  3020               	movlw	32
  3824  0152  00A0               	movwf	??_sprintf^(0+128)
  3825  0153  0828               	movf	sprintf@sp^(0+128),w
  3826  0154  0084               	movwf	4
  3827  0155  0820               	movf	??_sprintf^(0+128),w
  3828  0156  1383               	bcf	3,7	;select IRP bank0
  3829  0157  0080               	movwf	0
  3830  0158  3001               	movlw	1
  3831  0159  00A0               	movwf	??_sprintf^(0+128)
  3832  015A  0820               	movf	??_sprintf^(0+128),w
  3833  015B  07A8               	addwf	sprintf@sp^(0+128),f
  3834                           
  3835                           ;doprnt.c: 1431: while(--width);
  3836  015C  30FF               	movlw	255
  3837  015D  07A9               	addwf	sprintf@width^(0+128),f
  3838  015E  1803               	skipnc
  3839  015F  0AAA               	incf	(sprintf@width+1)^(0+128),f
  3840  0160  30FF               	movlw	255
  3841  0161  07AA               	addwf	(sprintf@width+1)^(0+128),f
  3842  0162  0829               	movf	sprintf@width^(0+128),w
  3843  0163  042A               	iorwf	(sprintf@width+1)^(0+128),w
  3844  0164  1D03               	btfss	3,2
  3845  0165  2951               	goto	l2744
  3846  0166                     l2750:	
  3847                           
  3848                           ;doprnt.c: 1438: if(flag & 0x03)
  3849  0166  0825               	movf	sprintf@flag^(0+128),w
  3850  0167  3903               	andlw	3
  3851  0168  1903               	btfsc	3,2
  3852  0169  2975               	goto	l2756
  3853                           
  3854                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  3855  016A  302D               	movlw	45
  3856  016B  00A0               	movwf	??_sprintf^(0+128)
  3857  016C  0828               	movf	sprintf@sp^(0+128),w
  3858  016D  0084               	movwf	4
  3859  016E  0820               	movf	??_sprintf^(0+128),w
  3860  016F  1383               	bcf	3,7	;select IRP bank0
  3861  0170  0080               	movwf	0
  3862  0171  3001               	movlw	1
  3863  0172  00A0               	movwf	??_sprintf^(0+128)
  3864  0173  0820               	movf	??_sprintf^(0+128),w
  3865  0174  07A8               	addwf	sprintf@sp^(0+128),f
  3866  0175                     l2756:	
  3867                           
  3868                           ;doprnt.c: 1469: }
  3869                           ;doprnt.c: 1472: prec = c;
  3870  0175  082B               	movf	sprintf@c^(0+128),w
  3871  0176  00A0               	movwf	??_sprintf^(0+128)
  3872  0177  0820               	movf	??_sprintf^(0+128),w
  3873  0178  00A4               	movwf	sprintf@prec^(0+128)
  3874  0179                     l2764:	
  3875                           ;doprnt.c: 1474: while(prec--) {
  3876                           
  3877  0179  30FF               	movlw	255
  3878  017A  00A0               	movwf	??_sprintf^(0+128)
  3879  017B  0820               	movf	??_sprintf^(0+128),w
  3880  017C  07A4               	addwf	sprintf@prec^(0+128),f
  3881  017D  0A24               	incf	sprintf@prec^(0+128),w
  3882  017E  1903               	btfsc	3,2
  3883  017F  283A               	goto	l2766
  3884                           
  3885                           ;doprnt.c: 1478: {
  3886                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3887  0180  300A               	movlw	10
  3888  0181  1283               	bcf	3,5	;RP0=0, select bank0
  3889  0182  1303               	bcf	3,6	;RP1=0, select bank0
  3890  0183  00A7               	movwf	___lwmod@divisor
  3891  0184  3000               	movlw	0
  3892  0185  00A8               	movwf	___lwmod@divisor+1
  3893  0186  1683               	bsf	3,5	;RP0=1, select bank1
  3894  0187  1303               	bcf	3,6	;RP1=0, select bank1
  3895  0188  0824               	movf	sprintf@prec^(0+128),w
  3896  0189  00A0               	movwf	??_sprintf^(0+128)
  3897  018A  0720               	addwf	??_sprintf^(0+128),w
  3898  018B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3899  018C  0084               	movwf	4
  3900  018D  120A  158A  200A  120A  118A  	fcall	stringdir
  3901  0192  1283               	bcf	3,5	;RP0=0, select bank0
  3902  0193  1303               	bcf	3,6	;RP1=0, select bank0
  3903  0194  00A0               	movwf	___lwdiv@divisor
  3904  0195  120A  158A  200A  120A  118A  	fcall	stringdir
  3905  019A  00A1               	movwf	___lwdiv@divisor+1
  3906  019B  1683               	bsf	3,5	;RP0=1, select bank1
  3907  019C  1303               	bcf	3,6	;RP1=0, select bank1
  3908  019D  0827               	movf	(sprintf@val+1)^(0+128),w
  3909  019E  1283               	bcf	3,5	;RP0=0, select bank0
  3910  019F  1303               	bcf	3,6	;RP1=0, select bank0
  3911  01A0  00A3               	movwf	___lwdiv@dividend+1
  3912  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  3913  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  3914  01A3  0826               	movf	sprintf@val^(0+128),w
  3915  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  3916  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  3917  01A6  00A2               	movwf	___lwdiv@dividend
  3918  01A7  120A  158A  261E  120A  118A  	fcall	___lwdiv
  3919  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  3920  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  3921  01AE  0821               	movf	?___lwdiv+1,w
  3922  01AF  00AA               	movwf	___lwmod@dividend+1
  3923  01B0  0820               	movf	?___lwdiv,w
  3924  01B1  00A9               	movwf	___lwmod@dividend
  3925  01B2  120A  118A  27CB  120A  118A  	fcall	___lwmod
  3926  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  3927  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  3928  01B9  0827               	movf	?___lwmod,w
  3929  01BA  3E30               	addlw	48
  3930  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  3931  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  3932  01BD  00A1               	movwf	(??_sprintf+1)^(0+128)
  3933  01BE  0821               	movf	(??_sprintf+1)^(0+128),w
  3934  01BF  00AB               	movwf	sprintf@c^(0+128)
  3935                           
  3936                           ;doprnt.c: 1523: }
  3937                           ;doprnt.c: 1524: ((*sp++ = (c)));
  3938  01C0  082B               	movf	sprintf@c^(0+128),w
  3939  01C1  00A0               	movwf	??_sprintf^(0+128)
  3940  01C2  0828               	movf	sprintf@sp^(0+128),w
  3941  01C3  0084               	movwf	4
  3942  01C4  0820               	movf	??_sprintf^(0+128),w
  3943  01C5  1383               	bcf	3,7	;select IRP bank0
  3944  01C6  0080               	movwf	0
  3945  01C7  3001               	movlw	1
  3946  01C8  00A0               	movwf	??_sprintf^(0+128)
  3947  01C9  0820               	movf	??_sprintf^(0+128),w
  3948  01CA  07A8               	addwf	sprintf@sp^(0+128),f
  3949  01CB  2979               	goto	l2764
  3950  01CC                     l2768:	
  3951                           ;doprnt.c: 1525: }
  3952                           ;doprnt.c: 1533: }
  3953                           ;doprnt.c: 1535: alldone:
  3954                           
  3955                           
  3956                           ;doprnt.c: 1538: *sp = 0;
  3957  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  3958  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  3959  01CE  0828               	movf	sprintf@sp^(0+128),w
  3960  01CF  0084               	movwf	4
  3961  01D0  1383               	bcf	3,7	;select IRP bank0
  3962  01D1  0180               	clrf	0
  3963  01D2  0008               	return
  3964  01D3                     __end_of_sprintf:	
  3965                           ;doprnt.c: 1540: return 0;
  3966                           ;	Return value of _sprintf is never used
  3967                           
  3968                           
  3969                           	psect	text10
  3970  0CCC                     __ptext10:	
  3971 ;; *************** function _isdigit *****************
  3972 ;; Defined at:
  3973 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  3974 ;; Parameters:    Size  Location     Type
  3975 ;;  c               1    wreg     unsigned char 
  3976 ;; Auto vars:     Size  Location     Type
  3977 ;;  c               1    5[COMMON] unsigned char 
  3978 ;; Return value:  Size  Location     Type
  3979 ;;		None               void
  3980 ;; Registers used:
  3981 ;;		wreg, status,2, status,0
  3982 ;; Tracked objects:
  3983 ;;		On entry : 0/0
  3984 ;;		On exit  : 0/0
  3985 ;;		Unchanged: 0/0
  3986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3987 ;;      Params:         0       0       0       0       0
  3988 ;;      Locals:         2       0       0       0       0
  3989 ;;      Temps:          0       0       0       0       0
  3990 ;;      Totals:         2       0       0       0       0
  3991 ;;Total ram usage:        2 bytes
  3992 ;; Hardware stack levels used:    1
  3993 ;; Hardware stack levels required when called:    1
  3994 ;; This function calls:
  3995 ;;		Nothing
  3996 ;; This function is called by:
  3997 ;;		_sprintf
  3998 ;; This function uses a non-reentrant model
  3999 ;;
  4000                           
  4001                           
  4002                           ;psect for function _isdigit
  4003  0CCC                     _isdigit:	
  4004                           
  4005                           ;incstack = 0
  4006                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4007                           ;isdigit@c stored from wreg
  4008  0CCC  00F5               	movwf	isdigit@c
  4009  0CCD  01F4               	clrf	_isdigit$1326
  4010  0CCE  303A               	movlw	58
  4011  0CCF  0275               	subwf	isdigit@c,w
  4012  0CD0  1803               	skipnc
  4013  0CD1  2CD8               	goto	l1766
  4014  0CD2  3030               	movlw	48
  4015  0CD3  0275               	subwf	isdigit@c,w
  4016  0CD4  1C03               	skipc
  4017  0CD5  2CD8               	goto	l1766
  4018  0CD6  01F4               	clrf	_isdigit$1326
  4019  0CD7  0AF4               	incf	_isdigit$1326,f
  4020  0CD8                     l1766:	
  4021  0CD8  0C74               	rrf	_isdigit$1326,w
  4022  0CD9  0008               	return
  4023  0CDA                     __end_of_isdigit:	
  4024                           
  4025                           	psect	text11
  4026  0D6E                     __ptext11:	
  4027 ;; *************** function ___wmul *****************
  4028 ;; Defined at:
  4029 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  4030 ;; Parameters:    Size  Location     Type
  4031 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4032 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4033 ;; Auto vars:     Size  Location     Type
  4034 ;;  product         2    4[COMMON] unsigned int 
  4035 ;; Return value:  Size  Location     Type
  4036 ;;                  2    0[BANK0 ] unsigned int 
  4037 ;; Registers used:
  4038 ;;		wreg, status,2, status,0
  4039 ;; Tracked objects:
  4040 ;;		On entry : 0/0
  4041 ;;		On exit  : 0/0
  4042 ;;		Unchanged: 0/0
  4043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4044 ;;      Params:         0       4       0       0       0
  4045 ;;      Locals:         2       0       0       0       0
  4046 ;;      Temps:          0       0       0       0       0
  4047 ;;      Totals:         2       4       0       0       0
  4048 ;;Total ram usage:        6 bytes
  4049 ;; Hardware stack levels used:    1
  4050 ;; Hardware stack levels required when called:    1
  4051 ;; This function calls:
  4052 ;;		Nothing
  4053 ;; This function is called by:
  4054 ;;		_sprintf
  4055 ;; This function uses a non-reentrant model
  4056 ;;
  4057                           
  4058                           
  4059                           ;psect for function ___wmul
  4060  0D6E                     ___wmul:	
  4061                           
  4062                           ;incstack = 0
  4063                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4064  0D6E  01F4               	clrf	___wmul@product
  4065  0D6F  01F5               	clrf	___wmul@product+1
  4066  0D70                     l2374:	
  4067  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  4068  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  4069  0D72  1C20               	btfss	___wmul@multiplier,0
  4070  0D73  2D7A               	goto	l513
  4071  0D74  0822               	movf	___wmul@multiplicand,w
  4072  0D75  07F4               	addwf	___wmul@product,f
  4073  0D76  1803               	skipnc
  4074  0D77  0AF5               	incf	___wmul@product+1,f
  4075  0D78  0823               	movf	___wmul@multiplicand+1,w
  4076  0D79  07F5               	addwf	___wmul@product+1,f
  4077  0D7A                     l513:	
  4078  0D7A  3001               	movlw	1
  4079  0D7B                     u3045:	
  4080  0D7B  1003               	clrc
  4081  0D7C  0DA2               	rlf	___wmul@multiplicand,f
  4082  0D7D  0DA3               	rlf	___wmul@multiplicand+1,f
  4083  0D7E  3EFF               	addlw	-1
  4084  0D7F  1D03               	skipz
  4085  0D80  2D7B               	goto	u3045
  4086  0D81  3001               	movlw	1
  4087  0D82                     u3055:	
  4088  0D82  1003               	clrc
  4089  0D83  0CA1               	rrf	___wmul@multiplier+1,f
  4090  0D84  0CA0               	rrf	___wmul@multiplier,f
  4091  0D85  3EFF               	addlw	-1
  4092  0D86  1D03               	skipz
  4093  0D87  2D82               	goto	u3055
  4094  0D88  0820               	movf	___wmul@multiplier,w
  4095  0D89  0421               	iorwf	___wmul@multiplier+1,w
  4096  0D8A  1D03               	btfss	3,2
  4097  0D8B  2D70               	goto	l2374
  4098  0D8C  0875               	movf	___wmul@product+1,w
  4099  0D8D  00A1               	movwf	?___wmul+1
