

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 06 22:13:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  3265  0239  00A3               	movwf	??_Lcd_Init+1
  3266  023A  30F1               	movlw	241
  3267  023B  00A2               	movwf	??_Lcd_Init
  3268  023C                     u3807:	
  3269  023C  0BA2               	decfsz	??_Lcd_Init,f
  3270  023D  2A3C               	goto	u3807
  3271  023E  0BA3               	decfsz	??_Lcd_Init+1,f
  3272  023F  2A3C               	goto	u3807
  3273                           
  3274                           ;lcd_Config.c: 65: Lcd_Cmd(0x03);
  3275  0240  3003               	movlw	3
  3276  0241  120A  118A  2580  120A  118A  	fcall	_Lcd_Cmd
  3277                           
  3278                           ;lcd_Config.c: 66: _delay((unsigned long)((5)*(8000000UL/4000.0)));
  3279  0246  300D               	movlw	13
  3280  0247  1283               	bcf	3,5	;RP0=0, select bank0
  3281  0248  1303               	bcf	3,6	;RP1=0, select bank0
  3282  0249  00A3               	movwf	??_Lcd_Init+1
  3283  024A  30FB               	movlw	251
  3284  024B  00A2               	movwf	??_Lcd_Init
  3285  024C                     u3817:	
  3286  024C  0BA2               	decfsz	??_Lcd_Init,f
  3287  024D  2A4C               	goto	u3817
  3288  024E  0BA3               	decfsz	??_Lcd_Init+1,f
  3289  024F  2A4C               	goto	u3817
  3290                           
  3291                           ;lcd_Config.c: 67: Lcd_Cmd(0x03);
  3292  0250  3003               	movlw	3
  3293  0251  120A  118A  2580  120A  118A  	fcall	_Lcd_Cmd
  3294                           
  3295                           ;lcd_Config.c: 68: _delay((unsigned long)((11)*(8000000UL/4000.0)));
  3296  0256  301D               	movlw	29
  3297  0257  1283               	bcf	3,5	;RP0=0, select bank0
  3298  0258  1303               	bcf	3,6	;RP1=0, select bank0
  3299  0259  00A3               	movwf	??_Lcd_Init+1
  3300  025A  3090               	movlw	144
  3301  025B  00A2               	movwf	??_Lcd_Init
  3302  025C                     u3827:	
  3303  025C  0BA2               	decfsz	??_Lcd_Init,f
  3304  025D  2A5C               	goto	u3827
  3305  025E  0BA3               	decfsz	??_Lcd_Init+1,f
  3306  025F  2A5C               	goto	u3827
  3307  0260  0000               	nop
  3308                           
  3309                           ;lcd_Config.c: 69: Lcd_Cmd(0x03);
  3310  0261  3003               	movlw	3
  3311  0262  120A  118A  2580  120A  118A  	fcall	_Lcd_Cmd
  3312                           
  3313                           ;lcd_Config.c: 71: Lcd_Cmd(0x02);
  3314  0267  3002               	movlw	2
  3315  0268  120A  118A  2580  120A  118A  	fcall	_Lcd_Cmd
  3316                           
  3317                           ;lcd_Config.c: 72: Lcd_Cmd(0x02);
  3318  026D  3002               	movlw	2
  3319  026E  120A  118A  2580  120A  118A  	fcall	_Lcd_Cmd
  3320                           
  3321                           ;lcd_Config.c: 73: Lcd_Cmd(0x08);
  3322  0273  3008               	movlw	8
  3323  0274  120A  118A  2580  120A  118A  	fcall	_Lcd_Cmd
  3324                           
  3325                           ;lcd_Config.c: 74: Lcd_Cmd(0x00);
  3326  0279  3000               	movlw	0
  3327  027A  120A  118A  2580  120A  118A  	fcall	_Lcd_Cmd
  3328                           
  3329                           ;lcd_Config.c: 75: Lcd_Cmd(0x0C);
  3330  027F  300C               	movlw	12
  3331  0280  120A  118A  2580  120A  118A  	fcall	_Lcd_Cmd
  3332                           
  3333                           ;lcd_Config.c: 76: Lcd_Cmd(0x00);
  3334  0285  3000               	movlw	0
  3335  0286  120A  118A  2580  120A  118A  	fcall	_Lcd_Cmd
  3336                           
  3337                           ;lcd_Config.c: 77: Lcd_Cmd(0x06);
  3338  028B  3006               	movlw	6
  3339  028C  120A  118A  2580   	fcall	_Lcd_Cmd
  3340  028F  0008               	return
  3341  0290                     __end_of_Lcd_Init:	
  3342                           
  3343                           	psect	text12
  3344  0633                     __ptext12:	
  3345 ;; *************** function _Interrupt_Init *****************
  3346 ;; Defined at:
  3347 ;;		line 10 in file "interrupt_Init.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;		None
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;		None
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		None
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3361 ;;      Params:         0       0       0       0       0
  3362 ;;      Locals:         0       0       0       0       0
  3363 ;;      Temps:          0       0       0       0       0
  3364 ;;      Totals:         0       0       0       0       0
  3365 ;;Total ram usage:        0 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    1
  3368 ;; This function calls:
  3369 ;;		Nothing
  3370 ;; This function is called by:
  3371 ;;		_system_Initialize
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375                           
  3376                           ;psect for function _Interrupt_Init
  3377  0633                     _Interrupt_Init:	
  3378                           
  3379                           ;interrupt_Init.c: 12: INTCONbits.GIE = 1;
  3380                           
  3381                           ;incstack = 0
  3382                           ; Regs used in _Interrupt_Init: []
  3383  0633  178B               	bsf	11,7	;volatile
  3384                           
  3385                           ;interrupt_Init.c: 13: INTCONbits.PEIE = 1;
  3386  0634  170B               	bsf	11,6	;volatile
  3387                           
  3388                           ;interrupt_Init.c: 18: PIE1bits.RCIE = 1;
  3389  0635  1683               	bsf	3,5	;RP0=1, select bank1
  3390  0636  1303               	bcf	3,6	;RP1=0, select bank1
  3391  0637  168C               	bsf	12,5	;volatile
  3392                           
  3393                           ;interrupt_Init.c: 19: PIR1bits.RCIF = 0;
  3394  0638  1283               	bcf	3,5	;RP0=0, select bank0
  3395  0639  1303               	bcf	3,6	;RP1=0, select bank0
  3396  063A  128C               	bcf	12,5	;volatile
  3397  063B  0008               	return
  3398  063C                     __end_of_Interrupt_Init:	
  3399                           
  3400                           	psect	text13
  3401  05B6                     __ptext13:	
  3402 ;; *************** function _ADC_Init *****************
  3403 ;; Defined at:
  3404 ;;		line 13 in file "adc_Init.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         0       0       0       0       0
  3419 ;;      Locals:         0       0       0       0       0
  3420 ;;      Temps:          0       0       0       0       0
  3421 ;;      Totals:         0       0       0       0       0
  3422 ;;Total ram usage:        0 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    1
  3425 ;; This function calls:
  3426 ;;		Nothing
  3427 ;; This function is called by:
  3428 ;;		_system_Initialize
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function _ADC_Init
  3434  05B6                     _ADC_Init:	
  3435                           
  3436                           ;adc_Init.c: 14: ADCON0bits.ADCS = 0b10;
  3437                           
  3438                           ;incstack = 0
  3439                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  3440  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  3441  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  3442  05B8  081F               	movf	31,w	;volatile
  3443  05B9  393F               	andlw	-193
  3444  05BA  3880               	iorlw	128
  3445  05BB  009F               	movwf	31	;volatile
  3446                           
  3447                           ;adc_Init.c: 15: ADCON0bits.CHS = 0x0000;
  3448  05BC  30C3               	movlw	-61
  3449  05BD  059F               	andwf	31,f	;volatile
  3450                           
  3451                           ;adc_Init.c: 16: ADCON0bits.GO_DONE = GO_DONE = 0;
  3452  05BE  109F               	bcf	31,1	;volatile
  3453  05BF  1C9F               	btfss	31,1	;volatile
  3454  05C0  2DC5               	goto	u710
  3455  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  3456  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  3457  05C3  149F               	bsf	31,1	;volatile
  3458  05C4  2DC8               	goto	l1863
  3459  05C5                     u710:	
  3460  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  3461  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  3462  05C7  109F               	bcf	31,1	;volatile
  3463  05C8                     l1863:	
  3464                           
  3465                           ;adc_Init.c: 17: ADCON0bits.ADON = 1;
  3466  05C8  141F               	bsf	31,0	;volatile
  3467                           
  3468                           ;adc_Init.c: 19: ADCON1bits.ADFM = 1;
  3469  05C9  1683               	bsf	3,5	;RP0=1, select bank1
  3470  05CA  1303               	bcf	3,6	;RP1=0, select bank1
  3471  05CB  179F               	bsf	31,7	;volatile
  3472                           
  3473                           ;adc_Init.c: 20: ADCON1bits.VCFG0 = 0b00;
  3474  05CC  121F               	bcf	31,4	;volatile
  3475                           
  3476                           ;adc_Init.c: 21: ADCON1bits.VCFG1 = 0b00;
  3477  05CD  129F               	bcf	31,5	;volatile
  3478  05CE  0008               	return
  3479  05CF                     __end_of_ADC_Init:	
  3480                           
  3481                           	psect	text14
  3482  0480                     __ptext14:	
  3483 ;; *************** function _led_Demo *****************
  3484 ;; Defined at:
  3485 ;;		line 54 in file "main.c"
  3486 ;; Parameters:    Size  Location     Type
  3487 ;;		None
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;		None
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  1    wreg      void 
  3492 ;; Registers used:
  3493 ;;		wreg, status,2, status,0, pclath, cstack
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3499 ;;      Params:         0       0       0       0       0
  3500 ;;      Locals:         0       0       0       0       0
  3501 ;;      Temps:          0       3       0       0       0
  3502 ;;      Totals:         0       3       0       0       0
  3503 ;;Total ram usage:        3 bytes
  3504 ;; Hardware stack levels used:    1
  3505 ;; Hardware stack levels required when called:    3
  3506 ;; This function calls:
  3507 ;;		_eeprom_Write
  3508 ;; This function is called by:
  3509 ;;		_main
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
  3514                           ;psect for function _led_Demo
  3515  0480                     _led_Demo:	
  3516                           
  3517                           ;main.c: 55: _delay((unsigned long)((300)*(8000000UL/4000.0)));
  3518                           
  3519                           ;incstack = 0
  3520                           ; Regs used in _led_Demo: [wreg+status,2+status,0+pclath+cstack]
  3521  0480  3004               	movlw	4
  3522  0481  1283               	bcf	3,5	;RP0=0, select bank0
  3523  0482  1303               	bcf	3,6	;RP1=0, select bank0
  3524  0483  00A5               	movwf	??_led_Demo+2
  3525  0484  300C               	movlw	12
  3526  0485  00A4               	movwf	??_led_Demo+1
  3527  0486  3033               	movlw	51
  3528  0487  00A3               	movwf	??_led_Demo
  3529  0488                     u3837:	
  3530  0488  0BA3               	decfsz	??_led_Demo,f
  3531  0489  2C88               	goto	u3837
  3532  048A  0BA4               	decfsz	??_led_Demo+1,f
  3533  048B  2C88               	goto	u3837
  3534  048C  0BA5               	decfsz	??_led_Demo+2,f
  3535  048D  2C88               	goto	u3837
  3536                           
  3537                           ;main.c: 56: PORTD = PORTD << shift;
  3538  048E  1283               	bcf	3,5	;RP0=0, select bank0
  3539  048F  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0490  0808               	movf	8,w	;volatile
  3541  0491  00A3               	movwf	??_led_Demo
  3542  0492  0A79               	incf	_shift,w
  3543  0493  2C96               	goto	u3104
  3544  0494                     u3105:	
  3545  0494  1003               	clrc
  3546  0495  0DA3               	rlf	??_led_Demo,f
  3547  0496                     u3104:	
  3548  0496  3EFF               	addlw	-1
  3549  0497  1D03               	skipz
  3550  0498  2C94               	goto	u3105
  3551  0499  0823               	movf	??_led_Demo,w
  3552  049A  0088               	movwf	8	;volatile
  3553                           
  3554                           ;main.c: 57: eeprom_Write(PORTD, 0x05);
  3555  049B  3005               	movlw	5
  3556  049C  00A3               	movwf	??_led_Demo
  3557  049D  0823               	movf	??_led_Demo,w
  3558  049E  00F5               	movwf	eeprom_Write@iAddress
  3559  049F  0808               	movf	8,w	;volatile
  3560  04A0  120A  118A  23BB  120A  118A  	fcall	_eeprom_Write
  3561                           
  3562                           ;main.c: 58: if (PORTD == 0x80) {
  3563  04A5  3080               	movlw	128
  3564  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  3565  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  3566  04A8  0608               	xorwf	8,w	;volatile
  3567  04A9  1D03               	btfss	3,2
  3568  04AA  0008               	return
  3569                           
  3570                           ;main.c: 59: _delay((unsigned long)((300)*(8000000UL/4000.0)));
  3571  04AB  3004               	movlw	4
  3572  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  3573  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  3574  04AE  00A5               	movwf	??_led_Demo+2
  3575  04AF  300C               	movlw	12
  3576  04B0  00A4               	movwf	??_led_Demo+1
  3577  04B1  3033               	movlw	51
  3578  04B2  00A3               	movwf	??_led_Demo
  3579  04B3                     u3847:	
  3580  04B3  0BA3               	decfsz	??_led_Demo,f
  3581  04B4  2CB3               	goto	u3847
  3582  04B5  0BA4               	decfsz	??_led_Demo+1,f
  3583  04B6  2CB3               	goto	u3847
  3584  04B7  0BA5               	decfsz	??_led_Demo+2,f
  3585  04B8  2CB3               	goto	u3847
  3586                           
  3587                           ;main.c: 60: PORTD = 0x01;
  3588  04B9  3001               	movlw	1
  3589  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  3590  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  3591  04BC  0088               	movwf	8	;volatile
  3592  04BD  0008               	return
  3593  04BE                     __end_of_led_Demo:	
  3594                           
  3595                           	psect	text15
  3596  03BB                     __ptext15:	
